"","zat_origen","total","prob","acum"
"1",7,148.26856089,0.00081513450514094,0.00081513450514094
"2",9,539.838500452,0.00296786443653711,0.00378299894167805
"3",11,511.55738308,0.00281238363551308,0.00659538257719113
"4",12,83.79401438,0.000460673470056057,0.00705605604724719
"5",16,26.22223448,0.000144161702239778,0.00720021774948697
"6",20,167.08124135,0.00091856078030735,0.00811877852979432
"7",23,108.838125,0.000598358213162683,0.008717136742957
"8",24,143.5615941,0.00078925706340919,0.00950639380636619
"9",26,23.78475442,0.000130761193793668,0.00963715500015986
"10",27,191.8072503,0.00105449669921413,0.010691651699374
"11",28,251.2325991,0.00138119881324391,0.0120728505126179
"12",33,2745.18190414,0.0150921576328859,0.0271650081455038
"13",40,1858.0117695,0.0102147717303404,0.0373797798758442
"14",41,13.62535162,7.49079520531658e-05,0.0374546878278974
"15",42,306.2667911,0.00168375971079679,0.0391384475386942
"16",46,672.508256,0.00369724155388851,0.0428356890925827
"17",47,248.85550012,0.00136813026122518,0.0442038193538079
"18",52,747.07779015,0.0041072016961674,0.0483110210499753
"19",53,544.3622725,0.00299273473046579,0.0513037557804411
"20",54,489.518137681,0.00269121870827458,0.0539949744887156
"21",55,158.4172824,0.000870929024465941,0.0548659035131816
"22",56,84.05766128,0.00046212291884057,0.0553280264320221
"23",59,528.5805114,0.002905971508733,0.0582339979407552
"24",62,295.1527368,0.00162265809156234,0.0598566560323175
"25",63,344.14579898,0.00189200673334934,0.0617486627656668
"26",65,131.2726379,0.000721696198377139,0.062470358964044
"27",67,77.59289259,0.000426581628122281,0.0628969405921662
"28",68,188.9053254,0.00103854281726426,0.0639354834094305
"29",69,323.9871827,0.00178118092100524,0.0657166643304357
"30",75,575.1686501,0.00316209862804076,0.0688787629584765
"31",76,325.2049398,0.00178787577138439,0.0706666387298609
"32",77,84.05766128,0.00046212291884057,0.0711287616487015
"33",83,229.6675965,0.00126264112564515,0.0723914027743466
"34",86,207.7270591,0.00114201886433283,0.0735334216386794
"35",87,631.30583262,0.00347072342495502,0.0770041450636345
"36",88,480.7397973,0.00264295811884501,0.0796471031824795
"37",89,2015.22185268,0.0110790639483728,0.0907261671308523
"38",93,653.150438,0.00359081828181167,0.094316985412664
"39",94,251.6225016,0.0013833423761104,0.0957003277887744
"40",95,189.70589835,0.00104294411873714,0.0967432719075115
"41",99,492.3709121,0.00270690237614288,0.0994501742836544
"42",100,402.6721661,0.00221376652526808,0.101663940808922
"43",101,386.4779477,0.00212473574138247,0.103788676550305
"44",104,1084.7442492,0.00596358703064581,0.109752263580951
"45",106,283.9083173,0.0015608397649413,0.111313103345892
"46",107,507.6777327,0.0027910545224925,0.114104157868385
"47",108,7.906289557,4.34663248018403e-05,0.114147624193186
"48",110,584.74201398,0.00321473000978491,0.117362354202971
"49",114,13.97390712,7.68242019533549e-05,0.117439178404925
"50",115,487.2036012,0.00267849410544748,0.120117672510372
"51",116,169.6722099,0.000932805120807876,0.12105047763118
"52",120,321.1302756,0.00176547453294014,0.12281595216412
"53",122,1.006390427,5.53282204782331e-06,0.122821484986168
"54",123,21.85913698,0.00012017474708087,0.122941659733249
"55",124,621.8178188,0.00341856127133654,0.126360221004585
"56",125,399.7910854,0.00219792723825694,0.128558148242842
"57",127,81.73347355,0.000449345256443525,0.129007493499286
"58",130,116.3009401,0.000639386453114441,0.1296468799524
"59",131,2603.26659719,0.014311951344997,0.143958831297397
"60",134,1579.86342379,0.00868559850052601,0.152644429797923
"61",135,439.54104383,0.00241646016593707,0.15506088996386
"62",136,273.58569216,0.00150408917746179,0.156564979141322
"63",137,231.2513877,0.00127134831783957,0.157836327459162
"64",138,326.46026163,0.0017947771409839,0.159631104600146
"65",140,709.14006603,0.0038986318699608,0.163529736470106
"66",143,294.68861256,0.00162010648061781,0.165149842950724
"67",144,139.82126519,0.000768693896566428,0.165918536847291
"68",146,604.40290992,0.00332281951025945,0.16924135635755
"69",147,87.06273518,0.000478643881961037,0.169720000239511
"70",148,782.1558122,0.00430004976843178,0.174020050007943
"71",151,450.09215991,0.00247446692565018,0.176494516933593
"72",152,838.42165088,0.00460938187696144,0.181103898810555
"73",153,186.85090748,0.00102724826550952,0.182131147076064
"74",155,629.26906912,0.00345952593171913,0.185590673007783
"75",161,862.08959447,0.00473950088108566,0.190330173888869
"76",164,496.14078204,0.00272762795039505,0.193057801839264
"77",165,301.843694,0.00165944289646908,0.194717244735733
"78",166,197.2349287,0.00108433638957122,0.195801581125304
"79",167,1854.30158228,0.0101943742731492,0.205995955398453
"80",168,661.27134286,0.00363546449490376,0.209631419893357
"81",171,363.4768765,0.001998282994571,0.211629702887928
"82",172,25.66288121,0.000141086551660292,0.211770789439589
"83",173,74.03364099,0.000407013968098991,0.212177803407688
"84",175,562.29418048,0.00309131879204817,0.215269122199736
"85",176,917.55701305,0.0050444435238432,0.220313565723579
"86",178,147.50492599,0.000810936277596386,0.221124502001175
"87",179,858.08969301,0.00471751066496945,0.225842012666145
"88",180,549.099413,0.00301877805788512,0.22886079072403
"89",181,519.43405897,0.00285568715356984,0.2317164778776
"90",183,837.5686265,0.00460469221381444,0.236321170091414
"91",185,300.8781487,0.00165413462824564,0.23797530471966
"92",186,206.7359251,0.001136569917383,0.239111874637043
"93",187,215.82682143,0.00118654884236049,0.240298423479403
"94",189,485.412721,0.00266864840223953,0.242967071881643
"95",194,847.1091366,0.00465714297567841,0.247624214857321
"96",195,152.9417422,0.000840826204795238,0.248465041062116
"97",198,489.4580957,0.0026908886161082,0.251155929678225
"98",201,345.23017063,0.00189796827194528,0.25305389795017
"99",202,239.4741027,0.00131655425146573,0.254370452201636
"100",203,310.553333,0.00170732578704012,0.256077777988676
"101",204,732.36178848,0.00402629768882475,0.2601040756775
"102",207,372.8004797,0.00204954126965604,0.262153616947157
"103",208,43.33465326,0.000238240466680936,0.262391857413837
"104",211,250.81529736,0.00137890461786434,0.263770762031702
"105",212,301.7879806,0.00165913660149686,0.265429898633199
"106",213,376.6716033,0.00207082350508805,0.267500722138287
"107",214,51.41993439,0.000282690831567916,0.267783412969855
"108",215,413.9673276,0.00227586381564793,0.270059276785503
"109",216,31.16323087,0.00017132576603786,0.27023060255154
"110",217,50.93787445,0.000280040615714457,0.270510643167255
"111",218,169.6646035,0.000932763303182732,0.271443406470438
"112",219,196.109881047,0.00107815122694211,0.27252155769738
"113",222,146.877171257,0.0008074850770144,0.273329042774394
"114",224,432.890709,0.00237989869020591,0.2757089414646
"115",225,11.76149916,6.46610700201974e-05,0.27577360253462
"116",226,292.2306464,0.00160659334595556,0.277380195880576
"117",227,109.393949578,0.000601413964089336,0.277981609844665
"118",228,116.8816771,0.000642579164801063,0.278624189009466
"119",229,206.887712,0.001137404394624,0.27976159340409
"120",230,51.46789614,0.000282954510375596,0.280044547914466
"121",231,309.279585,0.00170032311607992,0.281744871030546
"122",232,130.3332739,0.000716531866810886,0.282461402897357
"123",233,256.3084683,0.0014091043658686,0.283870507263225
"124",234,413.3914064,0.00227269757973424,0.286143204842959
"125",235,66.68230837,0.000366598624203019,0.286509803467162
"126",236,148.8057451,0.000818087777112824,0.287327891244275
"127",239,604.4948264,0.00332332483852317,0.290651216082798
"128",240,214.2274684,0.00117775609605723,0.291828972178856
"129",241,2393.44500309,0.0131584173776614,0.304987389556517
"130",242,200.18068001,0.00110053121551363,0.306087920772031
"131",243,369.5366367,0.00203159767438073,0.308119518446411
"132",245,15.21389827,8.36412882349455e-05,0.308203159734646
"133",246,444.67672953,0.00244469457110361,0.31064785430575
"134",247,772.85667716,0.00424892601169219,0.314896780317442
"135",248,622.2202628,0.00342077378347544,0.318317554100918
"136",251,411.8418437,0.00226417856520366,0.320581732666121
"137",253,56.40365503,0.000310089780025108,0.320891822446146
"138",254,810.99267861,0.004458585905087,0.325350408351233
"139",255,510.071215008,0.00280421314496097,0.328154621496194
"140",256,338.1065075,0.0018588045842059,0.3300134260804
"141",257,249.9795845,0.00137431012807846,0.331387736208479
"142",258,1777.33626411,0.00977124285430402,0.341158979062783
"143",259,792.141170936,0.00435494616995525,0.345513925232738
"144",261,1331.0957942,0.00731795132418786,0.352831876556926
"145",263,79.69571102,0.000438142270850924,0.353270018827777
"146",264,31.74220459,0.000174508783758602,0.353444527611535
"147",271,288.16225415,0.00158422658874475,0.35502875420028
"148",273,82.605080376,0.000454137080108125,0.355482891280388
"149",274,282.96897671,0.00155567556207596,0.357038566842464
"150",275,1034.28134762,0.00568615766827474,0.362724724510739
"151",276,1779.375785113,0.00978245550743511,0.372507180018174
"152",277,389.71024659,0.00214250591693656,0.374649685935111
"153",278,460.95993221,0.0025342145629279,0.377183900498039
"154",280,283.8153479,0.00156032864805039,0.378744229146089
"155",281,409.21256806,0.00224972362421802,0.380993952770307
"156",282,1.053699378,5.79291196931875e-06,0.380999745682276
"157",286,154.26458467,0.000848098781905923,0.381847844464182
"158",287,895.78843969,0.00492476666742188,0.386772611131604
"159",288,105.1211563,0.00057792347350033,0.387350534605104
"160",289,2664.964811811,0.0146511489695054,0.40200168357461
"161",291,38.6792069,0.000212646268274409,0.402214329842884
"162",292,331.3743953,0.00182179352188925,0.404036123364774
"163",294,142.19373193,0.000781736981968114,0.404817860346742
"164",295,101.6475758,0.000558826806580932,0.405376687153323
"165",296,299.69347556,0.00164762166320484,0.407024308816527
"166",298,23.78475442,0.000130761193793668,0.407155070010321
"167",299,1083.91595481,0.0059590333253043,0.413114103335625
"168",301,155.6291574,0.000855600779027367,0.413969704114653
"169",302,492.26766442,0.0027063347524603,0.416676038867113
"170",304,804.91031126,0.00442514693818689,0.4211011858053
"171",305,286.98613295,0.00157776063961438,0.422678946444914
"172",306,1342.28816422,0.00737948349893107,0.430058429943845
"173",307,406.1170388,0.00223270536561787,0.432291135309463
"174",309,717.92153517,0.00394690966033576,0.436238044969799
"175",310,686.60257378,0.00377472773625878,0.440012772706058
"176",311,381.4807529,0.0020972627161778,0.442110035422236
"177",312,317.9235645,0.00174784503110956,0.443857880453345
"178",313,1516.00328986,0.00833451531500913,0.452192395768354
"179",314,137.8830104,0.000758037973627675,0.452950433741982
"180",315,152.4093572,0.00083789931738961,0.453788333059372
"181",316,15.44451556,8.49091504805402e-05,0.453873242209852
"182",317,2133.9660841,0.0117318828584363,0.465605125068288
"183",318,223.87363067,0.00123078770074313,0.466835912769031
"184",319,103.6606872,0.000569894267915841,0.467405807036947
"185",320,202.5420391,0.00111351323450493,0.468519320271452
"186",321,174.4435591,0.00095903651703679,0.469478356788489
"187",322,935.147085154,0.00514114827793146,0.474619505066421
"188",323,27.68853363,0.00015222295962873,0.474771728026049
"189",324,509.98173559,0.00280372121490733,0.477575449240957
"190",325,23.01412811,0.000126524529648013,0.477701973770605
"191",326,166.0693256,0.000912997581749481,0.478614971352354
"192",327,684.72516438,0.0037644063223796,0.482379377674734
"193",328,993.91589371,0.00546424093757869,0.487843618612312
"194",330,18.05071315,9.92372155138297e-05,0.487942855827826
"195",332,818.9329621,0.00450223911797616,0.492445094945802
"196",334,57.67721985,0.000317091443918546,0.492762186389721
"197",335,231.95865316,0.00127523664370771,0.494037423033429
"198",336,916.29688982,0.00503751575763749,0.499074938791066
"199",337,206.95520195,0.00113777543341108,0.500212714224477
"200",339,872.1803413,0.00479497667362321,0.5050076908981
"201",341,31.74220459,0.000174508783758602,0.505182199681859
"202",342,232.14660848,0.00127626996369029,0.506458469645549
"203",343,160.0770795,0.000880054073496036,0.507338523719045
"204",344,304.25836192,0.00167271799085344,0.509011241709899
"205",345,605.38732602,0.00332823152428124,0.51233947323418
"206",346,163.12167866,0.000896792334221992,0.513236265568402
"207",349,67.84138185,0.000372970850262748,0.513609236418665
"208",351,941.46649042,0.00517589040568508,0.51878512682435
"209",352,332.0030574,0.00182524971089323,0.520610376535243
"210",353,57.9657507,0.000318677696932812,0.520929054232176
"211",354,839.20049683,0.00461366373013532,0.525542717962311
"212",355,74.856458208,0.000411537561649706,0.525954255523961
"213",356,42.38610803,0.000233025659563239,0.526187281183524
"214",357,100.1528896,0.000550609486006263,0.52673789066953
"215",358,316.827955,0.00174182171030406,0.528479712379834
"216",359,9.767766992,5.3700149684888e-05,0.528533412529519
"217",360,161.8170478,0.000889619878887737,0.529423032408407
"218",362,309.53576422,0.00170173150987877,0.531124763918286
"219",363,1587.9567132,0.00873009289244958,0.539854856810735
"220",364,749.74595313,0.00412187042767247,0.543976727238408
"221",365,2.661119139,1.4630006654608e-05,0.543991357245063
"222",367,284.614131,0.00156472010948378,0.545556077354546
"223",368,166.0693256,0.000912997581749481,0.546469074936296
"224",369,606.4180638,0.00333389820051514,0.549802973136811
"225",370,265.196339952,0.00145796712421279,0.551260940261024
"226",371,235.66566931,0.00129561666734078,0.552556556928364
"227",374,386.3613702,0.00212409483448891,0.554680651762853
"228",378,139.5516171,0.000767211455102878,0.555447863217956
"229",381,313.252597677,0.00172216550601711,0.557170028723973
"230",382,606.72630785,0.00333559283058136,0.560505621554555
"231",384,1185.59688227,0.00651804348895504,0.56702366504351
"232",385,331.662516,0.00182337752002618,0.568847042563536
"233",386,357.12321734,0.00196335254954521,0.570810395113081
"234",389,796.68830194,0.00437994488417023,0.575190339997251
"235",390,17.03638725,9.36607666996975e-05,0.575284000763951
"236",391,599.123128,0.00329379290882232,0.578577793672773
"237",392,871.2586044,0.00478990925037891,0.583367702923152
"238",393,136.0238427,0.000747816846950403,0.584115519770103
"239",395,183.9062452,0.00101105942671587,0.585126579196819
